21-05-29 14:28:23
-------------------- recover from step 5 -----------------------
-------------------- Inference mode ------------------------
f1.mean = 0.6423046046733262

th = 0.45
pr.mean = 0.6272239720360596
re.mean = 0.754256448357777
f1.mean = 0.6364990105652749

th = 0.5
pr.mean = 0.638997009864769
re.mean = 0.7177853063677909
f1.mean = 0.6292701490650747

th = 0.55
pr.mean = 0.648114437920197
re.mean = 0.6874446410713647
f1.mean = 0.6233849012643619

th = 0.6
pr.mean = 0.6495079738912439
re.mean = 0.6364266067148742
f1.mean = 0.6003788333209673

th = 0.65
pr.mean = 0.6269719862655512
re.mean = 0.586343726872506
f1.mean = 0.5668610270109558

th = 0.7
pr.mean = 0.6041846476365206
re.mean = 0.5284678694093019
f1.mean = 0.5287838690447391

th = 0.75
pr.mean = 0.5787688568048643
re.mean = 0.45957793492331467
f1.mean = 0.4809218339640601

th = 0.8
pr.mean = 0.5212789386362209
re.mean = 0.38684346889171217
f1.mean = 0.42012510298196215

th = 0.85
pr.mean = 0.4343716322335222
re.mean = 0.2851191160090249
f1.mean = 0.33009519808904786

th = 0.9
pr.mean = 0.2626742946908361
re.mean = 0.16167833356934594
f1.mean = 0.19326439336351028

th = 0.95
pr.mean = 0.04613422009713038
re.mean = 0.024937531002739124
f1.mean = 0.0320029031308809121-05-30 11:16:26
-------------------- recover from step 6 -----------------------
use_txt_fact = True

txt Filter_max_choices: 20
-------------------- Inference mode ------------------------
split = ind_test|ood_test
use_num_samples = -1

Thresholds: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]

th = 0.05
pr.mean = 0.4688512381911278
re.mean = 0.9283808121085166
f1.mean = 0.5881885093450546

th = 0.1
pr.mean = 0.5341079667210579
re.mean = 0.8902039119601249
f1.mean = 0.6247947975993157

th = 0.15
pr.mean = 0.5746112670004367
re.mean = 0.8672873577475548
f1.mean = 0.6449991787970066

th = 0.2
pr.mean = 0.6012527586519718
re.mean = 0.8471832901239396
f1.mean = 0.654854781627655

th = 0.25
pr.mean = 0.6161062422394753
re.mean = 0.8228084102272988
f1.mean = 0.6555251942574978

th = 0.3
pr.mean = 0.6339964160323143
re.mean = 0.8058814111351967
f1.mean = 0.6599496440589427

th = 0.35
pr.mean = 0.6427756908535958
re.mean = 0.7847356835007667
f1.mean = 0.6579751624166965

th = 0.4
pr.mean = 0.6516299140453339
re.mean = 0.766923271715641
f1.mean = 0.6571985104680061

th = 0.45
pr.mean = 0.6578638647496701
re.mean = 0.7443192180991173
f1.mean = 0.6512446954846383

th = 0.5
pr.mean = 0.6586951039731502
re.mean = 0.7233818212151527
f1.mean = 0.6428923441469669

th = 0.55
pr.mean = 0.6624791923165322
re.mean = 0.7025485923886299
f1.mean = 0.636379736661911

th = 0.6
pr.mean = 0.6596066302061081
re.mean = 0.6773924697935582
f1.mean = 0.6244525407254696

th = 0.65
pr.mean = 0.6553664073348046
re.mean = 0.6482780297100544
f1.mean = 0.6095969289541244

th = 0.7
pr.mean = 0.6506847323477268
re.mean = 0.6201531708240509
f1.mean = 0.5950134855508804

th = 0.75
pr.mean = 0.6423234789073468
re.mean = 0.5833825214207172
f1.mean = 0.574188821464777

th = 0.8
pr.mean = 0.6276924629509449
re.mean = 0.5440598015487194
f1.mean = 0.547929159924388

th = 0.85
pr.mean = 0.6016963737457991
re.mean = 0.48562259286642073
f1.mean = 0.5064914812892676

th = 0.9
pr.mean = 0.545189648643136
re.mean = 0.40978963412344455
f1.mean = 0.44325065664947033

th = 0.95
pr.mean = 0.4241213647276163
re.mean = 0.27958194717764856
f1.mean = 0.3233561002835631521-05-30 17:25:39
-------------------- recover from step 5 -----------------------
use_txt_fact = True

txt Filter_max_choices: 20
-------------------- Inference mode ------------------------
split = ind_test|ood_test
use_num_samples = -1

Thresholds: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]

th = 0.05
pr.mean = 0.3441924856603146
re.mean = 0.974891006052494
f1.mean = 0.49120856627821924

th = 0.1
pr.mean = 0.4051675659418106
re.mean = 0.9520786136388779
f1.mean = 0.5413968114554882

th = 0.15
pr.mean = 0.45122198179364204
re.mean = 0.9334328696131706
f1.mean = 0.5751158455014229

th = 0.2
pr.mean = 0.4898283988237381
re.mean = 0.9192662712931633
f1.mean = 0.601380149424076

th = 0.25
pr.mean = 0.5266714027523994
re.mean = 0.9026517677307129
f1.mean = 0.6229772110283375

th = 0.3
pr.mean = 0.5521214577555656
re.mean = 0.8821831175684929
f1.mean = 0.6343835693597794

th = 0.35
pr.mean = 0.5758884231746196
re.mean = 0.8644748717546463
f1.mean = 0.644465499818325

th = 0.4
pr.mean = 0.5932179556787014
re.mean = 0.8436937239766121
f1.mean = 0.6483044025301933

th = 0.45
pr.mean = 0.6120049026608467
re.mean = 0.8252563172578812
f1.mean = 0.6534887930750847

th = 0.5
pr.mean = 0.6232635229825974
re.mean = 0.7998918589949607
f1.mean = 0.6510979935526848

th = 0.55
pr.mean = 0.6334538024663925
re.mean = 0.7751003170013427
f1.mean = 0.6483390370011329

th = 0.6
pr.mean = 0.6437472330033779
re.mean = 0.7492671111226081
f1.mean = 0.6439046764373779

th = 0.65
pr.mean = 0.6533565601706505
re.mean = 0.7169756044447422
f1.mean = 0.6356328591704369

th = 0.7
pr.mean = 0.6508258692920208
re.mean = 0.676246640086174
f1.mean = 0.6185580755770207

th = 0.75
pr.mean = 0.6439228989183903
re.mean = 0.6249448117613793
f1.mean = 0.5921112209558487

th = 0.8
pr.mean = 0.6181241983920336
re.mean = 0.5553097452223301
f1.mean = 0.5473506793379783

th = 0.85
pr.mean = 0.5849003751575946
re.mean = 0.4774976335465908
f1.mean = 0.49397324830293654

th = 0.9
pr.mean = 0.507308394163847
re.mean = 0.3694252520054579
f1.mean = 0.4052599276974797

th = 0.95
pr.mean = 0.2749767254292965
re.mean = 0.1715616469271481
f1.mean = 0.2039825610071420721-06-01 10:04:54
-------------------- recover from step 6 -----------------------
use_txt_fact = True

txt Filter_max_choices: 20
-------------------- Filter Inference mode ------------------------
split = ind_test|ood_test
use_num_samples = -1

Thresholds: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]

th = 0.05
pr.mean = 0.4687000486254692
re.mean = 0.928380805850029
f1.mean = 0.5880176773667336

th = 0.1
pr.mean = 0.5341496300697327
re.mean = 0.8900164043903351
f1.mean = 0.6246739619970322

th = 0.15
pr.mean = 0.5743612685799598
re.mean = 0.8670998549461365
f1.mean = 0.644708708524704

th = 0.2
pr.mean = 0.6008152616024017
re.mean = 0.8469957911968231
f1.mean = 0.6544643098115921

th = 0.25
pr.mean = 0.6156687462329864
re.mean = 0.8226209145784378
f1.mean = 0.6551347208023072

th = 0.3
pr.mean = 0.6336214143037796
re.mean = 0.8055064183473587
f1.mean = 0.6594496476650238

th = 0.35
pr.mean = 0.6423381885886192
re.mean = 0.7839856898784637
f1.mean = 0.657250165939331

th = 0.4
pr.mean = 0.651067413687706
re.mean = 0.7659857773780823
f1.mean = 0.6563235214352607

th = 0.45
pr.mean = 0.6573013612627983
re.mean = 0.7433817255496978
f1.mean = 0.6503697040677071

th = 0.5
pr.mean = 0.658132601082325
re.mean = 0.7224443274736404
f1.mean = 0.6420173513889312

th = 0.55
pr.mean = 0.6619166892766952
re.mean = 0.7016110968589783
f1.mean = 0.6355047431588173

th = 0.6
pr.mean = 0.6590441283583641
re.mean = 0.6764549732208252
f1.mean = 0.6235775470733642

th = 0.65
pr.mean = 0.6550122439861298
re.mean = 0.6480905330181121
f1.mean = 0.6093469315767288

th = 0.7
pr.mean = 0.6501222339272499
re.mean = 0.6199656727910042
f1.mean = 0.5946384891867638

th = 0.75
pr.mean = 0.6417609849572181
re.mean = 0.5831950238347053
f1.mean = 0.5738138255476951

th = 0.8
pr.mean = 0.6267549708485604
re.mean = 0.5436848029494286
f1.mean = 0.5473041719198227

th = 0.85
pr.mean = 0.6003838840126992
re.mean = 0.4848725986480713
f1.mean = 0.505491493344307

th = 0.9
pr.mean = 0.5439396567642689
re.mean = 0.40885214015841487
f1.mean = 0.44217566788196566

th = 0.95
pr.mean = 0.4234963685274124
re.mean = 0.2788944517076015
f1.mean = 0.322689439505338721-06-01 10:58:56
-------------------- recover from step 6 -----------------------
use_txt_fact = True

txt Filter_max_choices: 20
-------------------- Filter Inference mode ------------------------
split = val
use_num_samples = -1

Thresholds: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]

th = 0.05
pr.mean = 0.47428411066532133
re.mean = 0.9311412203311921
f1.mean = 0.5984275496006012

th = 0.1
pr.mean = 0.5413066822290421
re.mean = 0.8864886677265167
f1.mean = 0.6352933365106582

th = 0.15
pr.mean = 0.5847230792045593
re.mean = 0.8651346063613892
f1.mean = 0.6569793224334717

th = 0.2
pr.mean = 0.6088948011398315
re.mean = 0.8385722398757934
f1.mean = 0.662375156879425

th = 0.25
pr.mean = 0.6283521437644959
re.mean = 0.8159681820869445
f1.mean = 0.6666007256507873

th = 0.3
pr.mean = 0.6494468837976456
re.mean = 0.7999960386753082
f1.mean = 0.6743554532527923

th = 0.35
pr.mean = 0.6669882982969284
re.mean = 0.7851002788543702
f1.mean = 0.677710691690445

th = 0.4
pr.mean = 0.6812048214673996
re.mean = 0.7688503611087799
f1.mean = 0.6781564164161682

th = 0.45
pr.mean = 0.691194908618927
re.mean = 0.7560726416110992
f1.mean = 0.6787071132659912

th = 0.5
pr.mean = 0.6938446164131165
re.mean = 0.7371144008636474
f1.mean = 0.6731497704982757

th = 0.55
pr.mean = 0.6993077039718628
re.mean = 0.7114895331859589
f1.mean = 0.6639958369731903

th = 0.6
pr.mean = 0.699400794506073
re.mean = 0.6831563329696655
f1.mean = 0.6505011940002441

th = 0.65
pr.mean = 0.6923669701814652
re.mean = 0.6507953834533692
f1.mean = 0.6320423436164856

th = 0.7
pr.mean = 0.6767371356487274
re.mean = 0.6153789013624191
f1.mean = 0.6075667059421539

th = 0.75
pr.mean = 0.668838564157486
re.mean = 0.5814207339286804
f1.mean = 0.5875344699621201

th = 0.8
pr.mean = 0.6463293266296387
re.mean = 0.5366292876005173
f1.mean = 0.5556548303365707

th = 0.85
pr.mean = 0.6194212424755097
re.mean = 0.48183789432048796
f1.mean = 0.5159845894575119

th = 0.9
pr.mean = 0.5437247806787491
re.mean = 0.3882619631290436
f1.mean = 0.43321231961250306

th = 0.95
pr.mean = 0.37878837004303934
re.mean = 0.24201268777251245
f1.mean = 0.28482117019593717
