21-05-28 10:17:16
-------------------- recover from step 3 -----------------------
-------------------- Inference mode ------------------------
f1.mean = 0.700857191142361

th = 0.45
pr.mean = 0.666700768523486
re.mean = 0.813368434205211
f1.mean = 0.7030368708016157

th = 0.5
pr.mean = 0.6695744298300004
re.mean = 0.7989828511493202
f1.mean = 0.700313733146174

th = 0.55
pr.mean = 0.6718420529793108
re.mean = 0.7812924868489498
f1.mean = 0.6959384497469451

th = 0.6
pr.mean = 0.6734721275715629
re.mean = 0.7575757316723581
f1.mean = 0.6881513573623278

th = 0.65
pr.mean = 0.6653322465515016
re.mean = 0.7288045714005341
f1.mean = 0.6729542736375406

th = 0.7
pr.mean = 0.6506308977974472
re.mean = 0.6955622185259177
f1.mean = 0.6514785817156591

th = 0.75
pr.mean = 0.636057331089168
re.mean = 0.6623198792778685
f1.mean = 0.6293930188111069

th = 0.8
pr.mean = 0.610053047592843
re.mean = 0.6152751558398014
f1.mean = 0.5946585748107122

th = 0.85
pr.mean = 0.5661692533723164
re.mean = 0.5532616543732757
f1.mean = 0.5445073325343396

th = 0.9
pr.mean = 0.49272062980553966
re.mean = 0.4591721938705741
f1.mean = 0.4626432388534257

th = 0.95
pr.mean = 0.3400964310413015
re.mean = 0.295293205494458
f1.mean = 0.307200444175703921-05-28 12:27:15
-------------------- recover from step 3 -----------------------
-------------------- Inference mode ------------------------
use_img_content = True
use_img_meta = True
split = ['ood_test']
use_num_samples = -1

Filter_max_choices: 20

Thresholds: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]

th = 0.05
pr.mean = 0.47916154023084156
re.mean = 0.9266829234342905
f1.mean = 0.5874698645429416

th = 0.1
pr.mean = 0.5513395826865293
re.mean = 0.9050635781209424
f1.mean = 0.6423971655737585

th = 0.15
pr.mean = 0.587880445245958
re.mean = 0.8905196651441496
f1.mean = 0.6672431914159244

th = 0.2
pr.mean = 0.6133220164316162
re.mean = 0.8749930566211916
f1.mean = 0.6812268458951101

th = 0.25
pr.mean = 0.6312394589068567
re.mean = 0.8630041583622776
f1.mean = 0.691297510246389

th = 0.3
pr.mean = 0.6387030328360369
re.mean = 0.8439398553198988
f1.mean = 0.6914539657380877

th = 0.35
pr.mean = 0.6512268740133201
re.mean = 0.8303786437935049
f1.mean = 0.6964458876564724

th = 0.4
pr.mean = 0.6565038910510499
re.mean = 0.8148520490470922
f1.mean = 0.6948077420780213

th = 0.45
pr.mean = 0.66324512246387
re.mean = 0.8007012217674615
f1.mean = 0.6951883138690449

th = 0.5
pr.mean = 0.6668064600946206
re.mean = 0.7832092241202511
f1.mean = 0.6917302037747401

th = 0.55
pr.mean = 0.6670818766696179
re.mean = 0.7659137722737385
f1.mean = 0.6853112540319093

th = 0.6
pr.mean = 0.6688768623115601
re.mean = 0.7505837056153225
f1.mean = 0.6808713377576392

th = 0.65
pr.mean = 0.6665738401055898
re.mean = 0.7315193868283206
f1.mean = 0.6721816979372089

th = 0.7
pr.mean = 0.6630198482260015
re.mean = 0.7122585379852439
f1.mean = 0.6624124178182591

th = 0.75
pr.mean = 0.6514408025047127
re.mean = 0.6817949445648763
f1.mean = 0.6433834261934525

th = 0.8
pr.mean = 0.6375294828189993
re.mean = 0.6501521117657235
f1.mean = 0.6229078494855818

th = 0.85
pr.mean = 0.6087092542493681
re.mean = 0.6006242172710551
f1.mean = 0.5860834091948638

th = 0.9
pr.mean = 0.5561667047792448
re.mean = 0.5259392770393839
f1.mean = 0.5236565764149967

th = 0.95
pr.mean = 0.414265258870316
re.mean = 0.36595627168814343
f1.mean = 0.378044126157022121-05-30 11:34:09
-------------------- recover from step 3 -----------------------
use_img_content = True
use_img_meta = True

img Filter_max_choices: 20
-------------------- Inference mode ------------------------
split = ind_test|ood_test
use_num_samples = -1

Thresholds: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]

th = 0.05
pr.mean = 0.46874984736504083
re.mean = 0.9344140695490998
f1.mean = 0.5795256200598217

th = 0.1
pr.mean = 0.5465184587277501
re.mean = 0.9126198570228723
f1.mean = 0.6396593280235615

th = 0.15
pr.mean = 0.5840661177663621
re.mean = 0.8968850267968017
f1.mean = 0.6656278040175609

th = 0.2
pr.mean = 0.6107439239501394
re.mean = 0.8806615405198277
f1.mean = 0.6810990811571002

th = 0.25
pr.mean = 0.628638062757193
re.mean = 0.8674677435404813
f1.mean = 0.691128552280384

th = 0.3
pr.mean = 0.6372496660906557
re.mean = 0.8512442663743032
f1.mean = 0.6931755271586615

th = 0.35
pr.mean = 0.6497290901944589
re.mean = 0.8365844961392683
f1.mean = 0.6978109076537594

th = 0.4
pr.mean = 0.6566992453135626
re.mean = 0.8217292627009496
f1.mean = 0.6979402383153004

th = 0.45
pr.mean = 0.6650149805953346
re.mean = 0.8071672247432935
f1.mean = 0.699225287438837

th = 0.5
pr.mean = 0.6682305976230013
re.mean = 0.7912369353683597
f1.mean = 0.6961366745342585

th = 0.55
pr.mean = 0.6695075687326846
re.mean = 0.7737429466817973
f1.mean = 0.6907451510359478

th = 0.6
pr.mean = 0.671219648325858
re.mean = 0.7541965857392834
f1.mean = 0.6846224867547276

th = 0.65
pr.mean = 0.6659822244112663
re.mean = 0.7302522831731144
f1.mean = 0.6726613174759848

th = 0.7
pr.mean = 0.6570195120361002
re.mean = 0.7040601535361665
f1.mean = 0.6571371042525703

th = 0.75
pr.mean = 0.6439350115847458
re.mean = 0.6721995833611656
f1.mean = 0.6365714622683316

th = 0.8
pr.mean = 0.6239441180014815
re.mean = 0.6328136580963448
f1.mean = 0.6089274319729086

th = 0.85
pr.mean = 0.5875508848743759
re.mean = 0.577008792997991
f1.mean = 0.56540312136846

th = 0.9
pr.mean = 0.5244980881964909
re.mean = 0.4925684919340523
f1.mean = 0.4932044676684886

th = 0.95
pr.mean = 0.37727107652888997
re.mean = 0.3306268330334312
f1.mean = 0.342656458683597421-05-31 11:37:19
-------------------- recover from step 5 -----------------------
use_img_content = True
use_img_meta = True

img Filter_max_choices: 20
-------------------- Filter Inference mode ------------------------
split = ind_test|ood_test
use_num_samples = -1

Thresholds: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]

th = 0.05
pr.mean = 0.6270066549070179
re.mean = 0.8879812871571631
f1.mean = 0.6952450438402593

th = 0.1
pr.mean = 0.6652653011027724
re.mean = 0.8604424387682229
f1.mean = 0.715114373806864

th = 0.15
pr.mean = 0.6829849168192595
re.mean = 0.8418879026081413
f1.mean = 0.7221251138485968

th = 0.2
pr.mean = 0.6925375992897898
re.mean = 0.8208919744007289
f1.mean = 0.7216956350486725

th = 0.25
pr.mean = 0.695678633917123
re.mean = 0.8061459976248443
f1.mean = 0.7191399629227817

th = 0.3
pr.mean = 0.7007944549899549
re.mean = 0.7915953307878226
f1.mean = 0.7167177223134786

th = 0.35
pr.mean = 0.6994210288394243
re.mean = 0.7763610775116832
f1.mean = 0.7103377104736864

th = 0.4
pr.mean = 0.6963400294072926
re.mean = 0.7607362057548016
f1.mean = 0.7025651060976088

th = 0.45
pr.mean = 0.6927960234694183
re.mean = 0.7451113346498459
f1.mean = 0.6943180522415787

th = 0.5
pr.mean = 0.6881784944562241
re.mean = 0.7294864566996694
f1.mean = 0.6856520030647516

th = 0.55
pr.mean = 0.684177826740779
re.mean = 0.7155217167455703
f1.mean = 0.6777772673871368

th = 0.6
pr.mean = 0.6790387780405581
re.mean = 0.7005804278422147
f1.mean = 0.6689078523311764

th = 0.65
pr.mean = 0.6707180161261931
re.mean = 0.6816352661699057
f1.mean = 0.6561988937202841

th = 0.7
pr.mean = 0.6603664888767525
re.mean = 0.6618112047668546
f1.mean = 0.641696653375402

th = 0.75
pr.mean = 0.6453861054498702
re.mean = 0.6372020342387259
f1.mean = 0.6228762052021921

th = 0.8
pr.mean = 0.6233777922578156
re.mean = 0.6056593301240355
f1.mean = 0.5974552183877677

th = 0.85
pr.mean = 0.5960132931359112
re.mean = 0.5683549419045448
f1.mean = 0.5661526013165712

th = 0.9
pr.mean = 0.5576704526785761
re.mean = 0.5203084482811391
f1.mean = 0.5236531405826099

th = 0.95
pr.mean = 0.4792313555604778
re.mean = 0.4293911978136748
f1.mean = 0.4407886943779885721-06-01 10:21:01
-------------------- recover from step 6 -----------------------
use_img_content = True
use_img_meta = True

img Filter_max_choices: 20
-------------------- Filter Inference mode ------------------------
split = ind_test|ood_test
use_num_samples = -1

Thresholds: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]

th = 0.05
pr.mean = 0.5955032345838844
re.mean = 0.9038405342027545
f1.mean = 0.6760411188006401

th = 0.1
pr.mean = 0.6426386241801083
re.mean = 0.8801102535799146
f1.mean = 0.7055822985246778

th = 0.15
pr.mean = 0.6653036147356033
re.mean = 0.8605791619978845
f1.mean = 0.7160023303702474

th = 0.2
pr.mean = 0.6815538472495973
re.mean = 0.8469073946587742
f1.mean = 0.7230328276753426

th = 0.25
pr.mean = 0.6880974394269288
re.mean = 0.8309895521961153
f1.mean = 0.7223391051404178

th = 0.3
pr.mean = 0.6953605313785374
re.mean = 0.8180013754405081
f1.mean = 0.7225975732319057

th = 0.35
pr.mean = 0.6995154828764498
re.mean = 0.8060874063521624
f1.mean = 0.7211375953629613

th = 0.4
pr.mean = 0.6999619352631271
re.mean = 0.7929039102047681
f1.mean = 0.7168191775679589

th = 0.45
pr.mean = 0.7005645424127579
re.mean = 0.7786462130025029
f1.mean = 0.71190648926422

th = 0.5
pr.mean = 0.6974111535586417
re.mean = 0.7632166549563408
f1.mean = 0.7043155870400369

th = 0.55
pr.mean = 0.6963596937246621
re.mean = 0.7530604852363467
f1.mean = 0.7000122441910207

th = 0.6
pr.mean = 0.6908016583882273
re.mean = 0.7370254551060498
f1.mean = 0.6905006319284439

th = 0.65
pr.mean = 0.6862125625833869
re.mean = 0.7191545003093779
f1.mean = 0.6805740565061569

th = 0.7
pr.mean = 0.678154701180756
re.mean = 0.700599963311106
f1.mean = 0.6684904230758548

th = 0.75
pr.mean = 0.6676245992071926
re.mean = 0.67911575762555
f1.mean = 0.6536634348332881

th = 0.8
pr.mean = 0.6505419057793915
re.mean = 0.6516745786182583
f1.mean = 0.6325073043815792

th = 0.85
pr.mean = 0.6292679860722273
re.mean = 0.6164209513925016
f1.mean = 0.6055597794242203

th = 0.9
pr.mean = 0.5910051125567406
re.mean = 0.5650737002491951
f1.mean = 0.5620540004689246

th = 0.95
pr.mean = 0.5192408047383651
re.mean = 0.474078327184543
f1.mean = 0.4826555069070309621-06-01 11:09:46
-------------------- recover from step 6 -----------------------
use_img_content = True
use_img_meta = True

img Filter_max_choices: 20
-------------------- Filter Inference mode ------------------------
split = val
use_num_samples = -1

Thresholds: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]

th = 0.05
pr.mean = 0.614578052136883
re.mean = 0.9254130889784615
f1.mean = 0.6986951171976965

th = 0.1
pr.mean = 0.6675641879720507
re.mean = 0.9038995860507654
f1.mean = 0.7327239179761155

th = 0.15
pr.mean = 0.6909494754278435
re.mean = 0.887193741288575
f1.mean = 0.7447498017137155

th = 0.2
pr.mean = 0.6998992425465734
re.mean = 0.8687190480951993
f1.mean = 0.7454535991140882

th = 0.25
pr.mean = 0.7098570638482675
re.mean = 0.855263665787079
f1.mean = 0.7478920509980159

th = 0.3
pr.mean = 0.7122280972558748
re.mean = 0.8375751301177643
f1.mean = 0.7439116453224758

th = 0.35
pr.mean = 0.7138697441269017
re.mean = 0.8196447060543036
f1.mean = 0.7384854663842879

th = 0.4
pr.mean = 0.71538881348364
re.mean = 0.8036343106683695
f1.mean = 0.733282042749273

th = 0.45
pr.mean = 0.7117026594449889
re.mean = 0.7863388507621093
f1.mean = 0.7243323217397966

th = 0.5
pr.mean = 0.7123904786769699
re.mean = 0.7729741743525619
f1.mean = 0.7196378340511203

th = 0.55
pr.mean = 0.7126585061445176
re.mean = 0.7581883665150816
f1.mean = 0.7144435689134417

th = 0.6
pr.mean = 0.7050065244518736
re.mean = 0.7387309766040658
f1.mean = 0.7016255113313783

th = 0.65
pr.mean = 0.7010461487485178
re.mean = 0.7214355144485738
f1.mean = 0.6920490538549123

th = 0.7
pr.mean = 0.6934816349977218
re.mean = 0.7029608191934021
f1.mean = 0.6803141103225684

th = 0.75
pr.mean = 0.6828891005156175
re.mean = 0.678741122379243
f1.mean = 0.6634748452489481

th = 0.8
pr.mean = 0.6625079291421663
re.mean = 0.6463121344458382
f1.mean = 0.638153206252452

th = 0.85
pr.mean = 0.6331983129933195
re.mean = 0.605537769929418
f1.mean = 0.6040875351279037

th = 0.9
pr.mean = 0.5826193909600096
re.mean = 0.5421613936529219
f1.mean = 0.5479315905451024

th = 0.95
pr.mean = 0.5026635844377602
re.mean = 0.4469607524901816
f1.mean = 0.4614932929757256
